user_id,Automotive,Baby,Beauty,Books,Cafe,Clothing,Computers,Culture,Electronics,Entertainment,Games,Garden,Grocery,Health,Home,Industrial,Jewelry,Kids,Movies,Music,Outdoors,Restaurant,Shoes,Sports,Tools,Toys,Traveling,dummy
686,0,0,348,0,54,305,0,332,237,65,283,0,1086,307,865,0,1048,0,0,86,0,375,0,120,0,0,689,-1
687,0,482,277,0,0,278,0,339,167,125,0,0,893,383,0,0,706,0,0,54,238,811,0,0,0,0,1424,-1
688,3104,0,295,0,11,261,0,0,336,0,326,0,775,306,0,0,512,0,0,0,201,0,0,0,0,0,472,-1
689,4191,0,252,0,121,98,0,0,384,0,0,394,1050,495,0,0,709,0,0,0,172,599,0,103,0,0,0,-1
690,1150,0,364,0,201,392,0,257,379,107,360,0,986,187,0,0,344,0,94,0,144,0,0,109,0,0,798,-1
691,1753,0,401,0,97,321,0,344,0,0,0,0,1082,361,537,0,0,0,0,0,0,753,0,0,0,0,162,-1
692,0,638,312,0,173,182,0,334,516,61,0,0,851,281,0,0,849,0,0,39,150,0,0,0,0,0,882,-1
693,0,0,275,0,76,167,0,430,472,157,0,0,485,282,0,0,1088,3485,120,79,150,638,0,172,0,74,798,-1
694,3283,0,427,0,177,36,0,0,0,0,0,0,1201,463,527,0,761,0,0,52,0,473,0,140,0,0,1117,-1
695,0,700,232,89,79,72,0,0,0,134,0,0,565,232,0,0,706,0,0,55,184,0,0,86,0,0,0,-1
696,0,0,270,72,0,142,0,308,0,0,0,0,542,467,0,0,498,0,0,49,0,585,0,0,0,0,702,-1
697,3551,606,319,0,123,116,0,401,0,0,0,0,1095,326,312,0,966,0,0,67,0,737,0,138,0,48,731,-1
698,0,0,276,0,101,306,0,0,270,101,0,0,1027,274,462,0,957,2659,0,0,0,0,0,0,0,0,0,-1
699,0,0,418,117,97,347,0,366,168,124,303,0,839,246,673,0,682,0,0,31,276,0,0,114,103,0,860,-1
700,820,0,226,0,110,92,0,272,0,0,0,0,582,400,0,0,0,0,0,85,0,553,0,127,0,0,226,-1
701,0,0,231,0,0,0,0,0,0,0,0,0,964,245,0,1364,802,0,0,51,0,0,0,0,0,0,158,-1
702,0,0,327,0,18,197,0,0,0,0,0,0,1185,353,630,0,0,0,0,99,165,0,0,98,0,0,987,-1
703,1201,0,142,0,142,88,0,470,0,0,0,0,1488,284,672,0,0,0,126,38,0,0,0,0,0,0,598,-1
704,2492,0,298,0,0,97,0,0,526,154,0,0,985,215,514,0,0,0,91,0,0,0,0,132,0,57,1125,-1
705,1304,0,200,0,133,361,0,262,0,96,0,156,595,443,769,0,952,0,0,55,0,1007,0,99,0,58,0,-1
706,0,0,319,0,0,134,0,335,403,0,0,0,1037,293,0,1605,0,2325,129,0,0,0,0,185,0,0,0,-1
707,0,0,320,0,151,111,0,252,0,132,0,0,520,221,522,0,0,0,0,0,0,0,0,154,0,0,202,-1
708,0,0,485,0,126,167,1787,0,0,167,0,0,1000,334,605,0,283,0,0,0,113,761,0,162,0,0,0,-1
709,2608,0,375,0,140,289,0,399,0,135,0,0,828,241,922,0,937,0,140,0,212,0,0,158,0,0,558,-1
710,0,0,227,0,0,136,591,296,0,103,207,0,841,425,594,0,926,0,97,44,0,0,0,0,0,0,1651,-1
711,936,0,378,0,206,423,0,412,0,135,0,0,1105,292,0,0,0,0,110,0,0,572,0,0,0,0,412,-1
712,0,410,200,0,0,177,0,246,181,0,0,0,569,241,629,0,1040,0,0,0,0,430,0,113,0,0,0,-1
713,3252,0,359,0,0,195,0,264,319,72,0,0,1055,502,386,0,0,2523,0,0,221,609,0,0,0,0,0,-1
714,0,0,193,0,194,149,0,373,264,81,89,0,1035,258,0,0,801,0,0,0,0,0,0,0,0,0,154,-1
715,4221,0,210,221,68,49,0,0,0,113,0,0,1792,442,693,0,0,0,113,60,0,0,0,0,0,0,0,-1
716,1414,0,577,117,90,78,0,294,212,89,121,0,937,222,911,0,0,0,133,60,0,0,0,149,0,59,0,-1
717,2148,541,255,0,0,182,0,0,0,0,0,0,877,380,0,0,0,0,0,0,154,0,0,0,0,0,604,-1
718,0,0,278,0,0,59,0,284,0,54,0,0,745,115,0,0,0,0,0,0,0,550,0,97,0,83,1064,-1
719,750,0,407,0,98,268,0,259,0,0,0,0,1339,392,0,0,1007,0,0,0,0,0,0,0,0,0,0,-1
720,4288,0,234,36,0,314,0,0,381,0,0,0,472,190,0,0,0,0,0,45,0,0,184,148,0,0,422,-1
721,0,0,308,0,0,165,0,291,408,100,0,0,1238,150,0,0,0,0,133,0,0,346,178,0,0,0,117,-1
722,0,0,388,77,156,227,2080,0,0,0,0,0,1096,329,0,0,0,0,0,90,0,0,0,0,0,0,353,-1
723,1796,0,441,38,72,45,0,338,0,0,0,0,1171,271,395,0,0,0,0,0,0,0,0,180,0,0,217,-1
724,2822,0,373,0,174,297,0,338,226,0,0,0,774,411,535,0,0,0,0,0,130,0,0,138,0,0,0,-1
725,969,0,323,135,37,44,0,0,419,121,0,484,836,102,784,1492,0,0,120,0,0,848,0,0,0,0,1150,-1
726,0,0,377,67,155,83,0,0,482,0,0,0,923,414,0,0,0,0,0,0,208,669,0,112,0,0,184,-1
727,0,949,243,0,190,0,0,0,584,142,0,0,768,284,0,0,0,0,0,0,0,426,0,0,130,0,362,-1
728,0,0,314,0,133,48,0,344,0,0,0,0,948,259,0,0,446,2660,0,48,0,0,0,161,0,0,1171,-1
729,1612,0,292,258,0,90,0,309,0,0,0,0,826,299,0,0,0,0,0,0,194,0,0,71,0,0,267,-1
730,0,0,380,81,78,0,0,0,0,153,0,0,749,260,0,0,0,0,139,19,0,0,0,0,0,0,898,-1
731,0,0,403,0,122,146,0,241,380,0,0,0,1232,301,1043,0,0,0,0,0,0,718,0,85,0,0,952,-1
732,0,0,363,0,61,149,0,0,0,126,0,0,616,415,1031,0,1198,0,0,0,0,0,0,0,0,54,466,-1
733,2544,1468,419,0,208,218,0,0,313,94,0,0,758,195,0,0,0,0,0,0,0,0,0,149,0,0,0,-1
734,0,0,198,0,0,197,0,273,215,0,0,0,703,447,0,0,518,0,0,0,276,527,0,0,89,0,138,-1
735,0,0,245,0,127,271,0,0,0,101,0,482,1034,472,0,0,0,1716,0,65,0,532,0,0,0,82,0,-1
736,2839,0,516,83,198,168,0,267,0,145,0,0,677,242,437,0,0,0,0,0,222,0,0,0,0,0,763,-1
737,3277,0,288,54,88,235,0,293,458,96,0,0,1499,140,679,0,0,0,0,0,0,0,0,0,0,0,0,-1
738,3297,0,407,0,177,104,0,476,0,0,234,0,737,239,0,0,768,0,154,0,0,0,0,119,0,0,1136,-1
739,2057,0,270,0,0,302,0,0,209,0,95,470,1033,452,0,0,0,4396,0,0,262,623,0,0,0,0,472,-1
740,0,0,362,121,98,0,0,252,0,0,0,0,1017,415,0,0,0,0,0,0,0,0,197,0,0,0,0,-1
741,0,0,370,0,65,219,0,335,311,132,146,0,1122,300,583,0,1014,0,0,66,0,801,0,96,0,0,610,-1
742,0,0,345,0,286,268,0,277,467,119,0,0,804,337,464,691,597,0,0,71,254,0,82,0,0,0,383,-1
743,0,1097,335,0,153,273,0,0,0,128,236,0,707,131,775,1622,1296,0,0,0,209,710,0,120,0,0,407,-1
744,0,0,427,0,110,0,0,386,151,132,0,0,1021,259,516,0,0,0,0,62,0,0,0,156,0,0,1169,-1
745,0,0,156,0,0,167,0,341,0,99,0,0,1081,348,962,0,986,0,46,0,0,0,0,174,0,0,639,-1
746,0,0,359,0,61,166,0,314,289,0,0,0,839,484,512,0,0,0,0,0,0,0,0,87,0,0,0,-1
747,0,0,345,0,0,80,0,411,312,129,311,0,661,376,485,0,713,0,0,0,226,0,0,73,0,0,981,-1
748,0,790,301,0,141,0,0,312,0,73,270,0,1060,391,702,0,0,0,0,60,0,636,0,0,0,0,0,-1
749,0,0,329,0,71,236,0,355,0,0,0,0,1440,196,714,0,327,0,0,58,0,900,0,125,0,0,808,-1
750,0,0,244,0,106,262,0,445,255,74,0,0,384,354,868,0,0,0,0,0,0,304,0,125,0,0,512,-1
751,2157,0,546,0,191,229,0,287,0,0,0,0,1101,335,676,0,774,0,114,0,209,0,143,100,0,57,667,-1
752,0,0,381,0,0,58,0,0,313,0,0,0,1292,340,1039,0,815,0,0,42,64,0,160,126,0,0,887,-1
753,4421,0,450,0,197,283,0,336,0,0,0,0,988,517,0,0,295,1633,0,0,0,0,0,109,0,0,745,-1
754,0,0,361,0,0,0,0,279,0,115,0,0,984,439,629,2251,821,0,0,46,0,0,0,0,0,76,690,-1
755,1521,0,357,87,0,96,0,340,280,137,0,0,930,576,0,0,0,1586,0,0,0,0,126,188,0,0,993,-1
756,4936,0,359,0,76,170,0,222,0,94,0,0,952,223,617,0,0,0,0,0,0,465,0,0,0,0,459,-1
757,0,0,331,78,96,69,0,249,0,201,0,0,914,128,418,0,0,0,0,0,0,0,0,0,0,0,1819,-1
758,1976,0,359,143,0,166,0,488,266,114,0,0,549,382,0,0,1261,0,0,0,0,518,0,0,0,0,763,-1
759,3891,0,351,0,119,208,0,0,398,0,0,0,1005,271,445,0,570,0,0,0,0,0,0,0,62,48,706,-1
760,3636,0,283,0,0,257,446,186,0,0,281,0,905,338,0,0,694,0,181,88,0,815,0,117,0,0,1110,-1
761,0,0,160,0,141,62,0,384,0,0,0,0,944,252,0,0,953,0,94,64,0,672,0,0,0,0,736,-1
762,990,0,396,0,111,451,0,370,0,0,0,0,1303,302,376,0,0,0,0,56,0,0,0,0,0,0,0,-1
763,0,0,254,194,119,290,0,356,0,127,377,216,762,305,572,0,952,0,0,62,0,0,189,77,0,0,1056,-1
764,3981,0,357,0,129,186,0,0,358,92,0,0,730,237,820,0,836,0,0,87,0,0,0,0,0,54,986,-1
765,0,0,485,0,87,285,0,445,0,100,0,0,1041,506,0,2906,0,0,0,0,0,956,122,200,0,0,1381,-1
766,937,0,251,139,0,0,0,442,421,0,0,0,801,291,578,0,0,0,124,45,0,600,0,135,0,70,1076,-1
767,0,0,315,0,0,0,0,0,352,140,0,0,1271,280,0,0,0,2398,146,0,0,862,0,0,0,0,1396,-1
768,0,0,317,115,0,0,0,0,0,120,0,518,836,140,682,0,0,2773,67,0,0,405,0,0,0,69,0,-1
769,0,0,395,0,106,202,423,253,0,0,0,0,817,348,507,0,0,0,150,0,0,0,0,0,0,0,403,-1
770,3740,0,234,0,0,351,0,353,318,0,0,0,1175,305,0,0,0,0,119,0,0,326,0,0,0,65,0,-1
771,0,0,419,174,164,157,0,325,301,122,94,0,1381,301,0,0,0,0,0,0,0,0,0,0,0,74,577,-1
772,0,595,137,0,0,211,747,289,282,0,0,0,609,197,551,0,0,2674,0,0,0,0,0,0,0,0,231,-1
773,3106,0,271,82,0,0,0,388,0,0,0,786,1290,163,430,0,753,0,0,0,0,766,0,146,0,0,0,-1
774,0,0,581,175,168,173,0,308,0,0,0,0,984,240,806,0,1225,0,0,41,0,486,0,132,0,0,485,-1
775,2657,0,379,0,0,194,0,307,0,0,229,0,848,288,0,0,743,0,125,43,240,301,0,0,0,0,563,-1
776,1231,1485,261,0,67,0,0,262,0,0,0,0,1017,395,0,0,0,0,0,0,74,713,0,0,0,0,0,-1
777,1508,0,399,0,0,0,0,0,164,86,137,0,1054,337,0,0,774,0,0,32,0,568,0,0,0,0,1048,-1
778,0,0,421,167,0,253,0,323,558,0,0,171,904,235,669,0,0,0,0,0,0,0,0,0,0,0,0,-1
779,0,0,404,193,129,118,0,349,0,0,0,0,1048,253,0,0,0,1092,0,88,0,0,0,84,0,0,947,-1
780,0,0,203,0,132,23,0,494,0,180,0,0,862,156,0,0,1121,0,0,54,0,459,0,0,0,0,831,-1
781,743,0,603,0,98,246,0,452,0,81,0,0,1070,432,0,0,998,2601,86,0,0,547,0,0,0,59,633,-1
782,0,0,419,0,0,40,0,348,0,0,0,0,917,184,0,0,738,2599,0,49,0,646,0,162,0,84,332,-1
783,2220,0,302,289,0,139,257,302,255,0,0,0,958,402,663,0,889,0,170,0,0,575,0,166,0,0,1562,-1
784,0,0,239,137,0,208,0,224,0,0,0,0,576,192,888,0,635,0,104,31,0,0,0,157,0,0,494,-1
785,0,0,343,0,0,141,0,0,370,0,0,308,922,246,0,0,905,0,0,0,0,0,0,54,0,0,763,-1
786,0,0,397,0,0,262,0,394,412,0,92,0,635,153,874,0,841,0,149,0,0,525,0,0,0,0,944,-1
787,0,0,294,0,0,13,0,412,0,152,0,0,609,325,0,0,1026,0,0,55,0,640,0,0,0,0,369,-1
788,2055,0,414,0,0,181,0,304,392,141,0,0,1133,218,0,0,0,0,64,0,93,404,115,72,0,0,0,-1
789,0,0,527,0,0,111,0,0,0,0,187,0,898,203,0,0,0,0,0,91,140,679,127,141,0,0,799,-1
790,0,0,415,0,0,244,0,254,0,130,0,0,441,224,0,0,0,0,0,0,252,661,0,163,0,77,568,-1
791,2259,0,525,88,140,0,1003,434,315,139,0,0,1325,399,522,0,0,0,0,47,191,0,0,0,0,61,0,-1
792,3767,605,301,162,134,347,3081,365,0,131,354,0,1258,329,755,0,977,0,101,0,0,477,0,104,0,0,836,-1
793,0,1495,300,0,82,240,0,406,0,189,0,0,693,404,920,0,678,0,61,0,0,0,0,91,0,0,1598,-1
794,0,0,363,0,0,203,0,0,0,0,0,0,991,394,0,0,0,0,0,0,0,0,0,104,0,0,517,-1
795,0,0,220,74,0,305,0,316,0,0,0,0,723,390,557,0,966,0,0,0,0,857,0,0,0,0,350,-1
796,643,0,342,57,0,92,0,0,0,0,0,153,1006,452,595,1979,0,0,96,0,0,564,0,0,0,68,0,-1
797,0,0,366,0,78,196,0,387,269,0,119,0,788,412,0,0,0,0,121,49,0,0,0,0,81,0,0,-1
798,1427,0,321,102,0,294,0,389,374,0,277,0,1049,133,0,0,1081,0,0,0,257,792,0,79,0,0,839,-1
799,1808,1225,345,0,88,195,0,395,0,141,113,78,957,283,609,0,0,1677,0,0,0,0,0,63,0,0,944,-1
800,1841,0,279,197,120,72,0,365,0,0,0,0,466,291,311,0,854,0,0,0,0,519,0,75,0,52,200,-1
801,753,0,200,0,64,101,0,0,0,130,0,0,957,421,738,0,758,0,0,0,132,0,0,0,0,64,1289,-1
802,2934,0,281,0,0,0,0,356,0,0,0,0,859,517,287,0,0,0,0,0,261,924,0,123,0,62,0,-1
803,0,0,405,0,141,64,0,437,0,0,121,0,1118,493,0,0,0,0,0,0,0,530,0,94,0,0,1717,-1
804,0,0,299,32,0,226,0,387,217,0,0,0,698,218,387,0,0,0,0,0,0,264,0,0,0,0,818,-1
805,2999,0,286,108,53,223,0,254,0,78,0,0,618,285,0,0,1002,2424,0,48,0,0,0,97,0,0,0,-1
806,0,0,347,0,198,107,96,299,0,110,0,0,1061,251,242,0,672,0,106,0,0,822,0,0,0,0,1159,-1
807,0,0,269,0,0,222,0,401,445,0,0,0,849,215,0,0,0,0,0,52,0,938,0,0,0,0,707,-1
808,1595,0,408,0,77,52,0,0,263,0,0,0,935,398,569,0,930,3928,89,81,0,441,0,0,0,0,1532,-1
809,0,0,597,0,165,25,0,318,487,124,0,0,1514,343,0,0,977,0,136,0,0,1130,0,98,0,0,389,-1
810,899,0,253,0,0,75,0,0,451,0,0,0,896,258,837,0,0,1678,0,0,0,0,0,160,0,0,260,-1
811,3321,0,383,0,69,506,0,409,0,188,0,0,1051,253,0,0,1458,0,0,0,107,869,0,0,0,0,769,-1
812,1802,0,332,0,188,197,0,304,403,0,0,0,1121,221,499,0,501,0,105,78,240,0,0,128,0,0,0,-1
813,0,0,397,0,0,66,0,295,409,0,0,0,956,313,0,0,707,0,0,0,0,0,0,0,0,0,0,-1
814,2810,0,171,0,124,256,0,441,400,116,0,0,990,427,452,0,0,0,0,59,130,537,0,115,0,65,0,-1
815,618,875,594,0,0,132,0,375,155,81,0,0,541,324,0,0,0,0,0,0,0,508,162,181,0,0,0,-1
816,2371,0,272,0,0,171,0,306,239,0,0,0,925,287,0,0,816,0,89,74,127,531,0,0,0,0,0,-1
817,0,0,383,0,87,139,0,388,0,0,229,0,269,293,249,0,0,0,0,0,0,570,0,0,0,67,0,-1
818,0,0,327,48,119,0,1390,383,0,149,0,0,915,182,696,0,896,0,0,0,356,806,0,102,0,0,469,-1
819,3966,0,191,125,108,139,0,277,574,81,0,0,702,364,0,0,0,0,0,85,0,0,0,0,0,0,921,-1
820,0,0,568,72,189,14,0,0,0,0,0,0,968,153,0,0,805,0,0,0,0,0,0,167,0,0,1506,-1
821,0,0,274,0,0,184,2106,0,230,108,277,232,759,276,0,141,0,2715,0,58,0,0,0,156,0,0,716,-1
822,1808,0,434,0,0,198,1738,330,0,0,0,0,842,335,437,0,851,0,102,0,0,0,0,100,0,0,368,-1
823,3166,881,367,0,91,257,0,0,0,0,0,0,1464,451,0,0,0,0,74,0,135,0,0,104,0,0,1034,-1
824,0,0,357,204,169,324,0,0,0,0,0,0,959,449,0,0,780,0,0,0,0,657,0,92,0,0,1182,-1
825,3305,0,406,0,195,239,0,249,0,153,0,0,730,406,523,0,939,3332,0,72,0,0,0,170,0,73,0,-1
826,0,0,300,98,131,92,0,279,0,132,0,0,972,164,276,0,0,0,162,79,0,398,0,139,0,0,320,-1
827,3996,0,391,0,94,248,0,431,322,0,0,0,1426,203,0,0,587,0,0,0,0,0,0,138,0,0,157,-1
828,3275,0,360,0,155,313,0,356,351,107,0,0,1093,366,852,0,0,0,0,0,103,0,0,125,0,0,588,-1
829,1320,0,319,0,0,192,0,314,323,0,72,0,972,385,579,0,853,0,82,0,0,0,0,0,0,0,0,-1
830,0,1337,251,0,0,39,0,309,0,118,0,0,364,260,0,0,1053,0,0,0,165,0,0,0,0,75,332,-1
831,889,0,505,0,138,389,0,231,0,0,0,0,315,427,622,0,0,0,0,0,0,541,0,0,0,0,696,-1
832,3119,0,417,0,0,158,0,423,365,0,0,0,673,344,415,0,1022,0,200,0,0,0,137,166,0,0,838,-1
833,0,0,282,0,137,378,0,411,314,0,0,0,391,186,0,0,0,2624,0,75,323,0,0,84,0,0,957,-1
834,0,0,338,0,201,84,0,485,0,0,265,0,1051,311,0,0,0,0,100,81,285,494,101,0,0,0,676,-1
835,0,0,379,0,92,0,0,284,0,0,0,0,1206,418,368,0,1118,0,0,0,213,416,0,103,0,67,860,-1
836,0,0,460,0,115,196,0,321,370,148,113,0,830,314,913,0,0,0,0,77,156,0,0,0,0,0,466,-1
837,3898,0,610,0,0,176,0,0,237,0,0,0,786,325,602,0,0,0,0,0,0,0,0,201,0,55,0,-1
838,3819,0,350,205,0,85,0,188,0,0,0,434,279,384,0,0,825,0,0,0,0,0,0,0,0,59,505,-1
839,3090,0,505,87,0,176,0,344,404,0,226,0,1276,468,0,0,0,0,0,0,0,547,98,0,0,0,1263,-1
840,0,0,336,238,192,0,0,316,0,149,0,0,765,209,333,0,742,1734,0,87,0,680,0,0,0,0,768,-1
841,823,0,233,0,118,56,0,366,254,0,364,0,1025,416,0,0,971,0,0,0,228,0,0,196,0,0,487,-1
842,0,0,266,107,191,75,0,278,0,0,253,0,735,392,0,0,671,0,0,81,267,0,0,167,0,70,0,-1
843,0,0,212,0,0,266,0,334,0,0,0,0,1214,328,0,0,944,0,122,67,318,0,0,147,0,0,889,-1
844,0,0,326,0,170,499,0,374,0,143,468,0,956,206,566,0,0,0,0,63,331,569,0,0,0,65,0,-1
845,0,0,452,116,0,134,0,452,696,157,0,0,1191,373,594,0,1286,0,0,90,0,588,0,0,0,0,722,-1
846,3177,0,464,0,59,233,0,307,320,176,0,0,1132,290,0,0,0,0,0,0,262,0,0,0,0,77,775,-1
847,2795,0,372,0,193,393,0,322,295,0,283,0,1051,255,599,0,1364,0,0,119,0,0,137,0,0,0,461,-1
848,0,344,344,0,103,160,0,0,0,102,0,0,948,458,305,0,915,0,0,0,135,709,0,135,0,88,1931,-1
849,0,908,360,0,0,308,0,0,342,0,0,0,670,223,0,0,0,0,0,0,0,0,0,115,0,0,0,-1
850,0,0,418,0,237,289,0,280,311,0,0,0,511,412,0,0,0,0,0,0,144,238,0,124,0,0,610,-1
851,0,0,391,0,100,252,0,294,490,162,0,0,502,128,0,0,802,0,104,76,240,0,136,0,0,0,475,-1
852,2208,1057,414,0,0,0,1792,426,0,130,0,0,411,277,1009,0,601,0,0,29,0,0,0,0,0,0,220,-1
853,0,0,292,0,0,254,0,337,0,0,227,0,534,285,0,0,0,0,0,0,0,656,162,134,0,0,0,-1
854,0,1026,173,0,0,70,0,323,302,124,0,0,1264,429,875,0,697,1653,142,0,0,760,0,136,0,0,0,-1
855,1329,0,354,73,158,141,0,420,0,0,0,0,630,377,1247,0,634,2599,111,69,0,864,0,144,0,0,916,-1
856,0,0,315,0,108,141,0,419,364,160,437,0,881,231,948,0,0,0,0,61,164,527,0,0,0,0,0,-1
857,2133,0,240,0,83,115,0,0,0,0,0,0,712,319,0,0,0,1941,0,42,0,0,145,139,0,0,406,-1
858,0,1216,260,0,142,267,0,318,476,93,0,0,1281,362,523,0,0,2998,0,67,243,607,0,89,0,0,0,-1
859,3588,0,297,16,159,42,0,266,343,130,0,0,787,360,0,0,0,0,0,47,0,0,0,154,0,0,748,-1
860,1846,0,455,0,0,183,0,378,0,0,63,0,1053,260,680,0,959,0,0,0,0,0,0,104,0,0,440,-1
861,0,0,506,0,111,173,0,380,0,0,0,0,1307,349,605,0,0,0,0,0,0,0,0,86,0,71,334,-1
862,2672,0,273,233,0,251,0,335,357,0,0,0,285,305,0,0,0,0,0,0,0,524,0,137,0,0,0,-1
863,0,0,367,0,0,115,0,0,341,0,0,0,464,258,691,0,0,1998,0,82,0,0,0,0,0,0,179,-1
864,2438,0,297,260,137,156,0,0,292,104,0,0,354,209,0,0,0,0,0,78,156,0,0,146,0,0,375,-1
865,0,0,290,0,0,15,3051,0,362,0,0,0,1506,223,0,0,352,0,0,0,250,0,0,137,0,0,988,-1
866,3322,0,287,0,0,248,0,0,408,0,0,0,962,218,0,0,0,0,0,46,0,531,0,0,0,0,760,-1
867,0,0,118,0,132,448,0,417,0,0,0,573,848,368,0,0,492,0,0,0,250,0,0,129,0,0,938,-1
868,0,0,498,0,128,12,0,375,0,156,0,0,959,204,598,0,0,0,0,76,194,0,167,150,0,0,0,-1
869,0,0,281,151,0,90,0,351,376,122,0,0,1203,232,0,0,0,0,112,0,0,499,0,0,0,0,637,-1
870,0,0,409,0,0,130,0,409,0,0,0,0,1207,374,318,0,938,0,94,0,279,565,0,0,0,0,0,-1
871,0,0,364,0,142,301,0,371,365,0,0,0,1272,367,630,0,0,0,129,0,141,0,0,115,0,0,1466,-1
872,0,0,243,0,0,0,0,410,193,0,0,0,1302,287,0,0,0,0,0,55,0,561,0,65,0,0,0,-1
873,946,0,191,65,100,105,0,411,0,111,0,0,628,209,0,0,0,0,121,0,126,577,0,82,0,0,0,-1
874,3161,0,398,0,0,28,0,341,0,125,0,0,953,263,730,0,1185,0,99,70,0,0,0,194,0,0,479,-1
875,2561,0,288,0,0,116,0,292,0,0,0,0,1131,246,478,0,0,0,112,0,0,0,0,117,0,0,0,-1
876,0,0,352,0,72,224,0,347,0,0,0,0,473,253,0,0,584,0,0,0,137,510,0,123,0,63,0,-1
877,0,0,383,0,185,154,0,302,0,72,278,0,527,344,663,0,0,0,0,0,0,0,0,92,0,0,0,-1
878,0,0,250,0,45,88,0,346,327,0,361,0,1159,351,0,0,0,0,0,80,289,0,0,193,0,0,718,-1
879,0,0,267,0,146,401,0,242,406,114,0,0,876,410,0,0,976,0,137,0,0,0,0,0,0,0,0,-1
880,2381,0,300,0,103,28,0,0,280,141,0,0,978,295,0,1089,0,4174,0,0,260,0,0,134,0,0,739,-1
881,0,0,321,158,119,233,0,0,0,171,148,0,481,357,290,0,0,0,0,65,0,0,0,110,0,0,0,-1
882,0,0,199,0,186,207,0,374,0,0,0,0,897,410,815,0,0,0,0,0,0,831,0,0,0,0,0,-1
883,5122,0,321,0,60,91,0,210,668,0,0,0,736,349,0,0,0,0,0,0,148,0,0,114,0,58,492,-1
884,0,0,243,78,96,380,0,258,0,0,0,0,632,524,1029,0,0,0,0,0,293,373,92,0,99,0,903,-1
885,0,0,183,0,132,244,0,241,0,156,0,0,579,284,761,0,976,0,144,0,0,665,162,167,0,0,734,-1
886,2137,0,373,0,0,303,0,0,0,0,0,0,628,382,743,0,632,0,0,0,0,0,0,0,49,0,1498,-1
887,1900,0,360,0,57,207,0,0,210,0,398,0,590,352,0,0,0,0,0,56,0,810,137,0,0,72,676,-1
888,844,0,337,0,0,134,0,171,0,60,0,0,1381,388,593,0,0,0,0,62,0,796,0,0,0,0,0,-1
889,0,0,383,27,0,129,0,0,0,0,0,0,1144,455,0,0,613,0,0,45,105,0,0,119,0,0,0,-1
890,2133,0,274,0,0,184,1218,0,290,75,0,0,629,359,390,0,573,1119,0,0,0,648,0,0,0,0,0,-1
891,0,0,333,163,107,0,0,326,0,0,0,0,1593,351,0,0,0,0,0,0,0,0,183,141,0,0,1205,-1
892,3402,0,262,0,157,175,0,215,262,0,0,0,600,285,0,0,317,0,0,0,0,621,0,148,0,99,0,-1
893,0,0,480,0,142,22,0,295,376,149,203,0,436,299,0,0,791,0,0,0,235,414,0,136,0,0,882,-1
894,0,0,322,0,0,254,0,394,0,109,0,0,959,267,0,0,0,0,0,0,0,0,0,76,0,0,487,-1
895,0,0,231,147,0,49,0,490,0,0,0,0,936,387,0,0,0,0,0,0,295,874,0,153,58,87,1159,-1
896,0,0,279,0,0,0,0,308,381,115,0,0,1201,270,0,0,0,0,0,0,0,556,0,0,0,0,711,-1
897,0,0,274,0,0,182,0,220,0,0,0,0,586,446,619,1626,774,0,0,0,145,661,0,0,0,0,383,-1
898,0,0,320,0,176,123,0,301,0,80,0,0,794,457,313,0,733,0,0,0,193,549,0,0,0,0,843,-1
899,1462,0,346,53,168,383,0,0,439,0,181,0,709,266,0,0,877,0,0,0,0,0,0,124,0,0,0,-1
900,0,0,407,0,212,40,0,429,200,0,0,0,1003,167,237,0,0,0,136,0,0,582,0,115,0,0,1048,-1
901,0,0,230,0,46,301,0,336,0,75,0,0,1171,263,339,0,838,0,0,0,0,0,0,148,0,73,629,-1
902,0,0,336,0,0,35,2531,434,379,132,0,0,807,294,561,0,1040,2088,149,62,0,0,0,87,0,0,732,-1
903,2079,1251,294,0,65,86,0,274,0,160,0,0,698,345,0,0,721,0,0,73,207,0,0,0,0,0,851,-1
904,0,0,266,0,0,0,0,0,172,92,0,0,1297,420,361,0,616,0,0,66,211,0,0,0,0,0,487,-1
905,4207,0,344,0,113,0,0,0,0,92,0,0,994,356,0,0,748,0,0,85,0,0,0,0,0,76,0,-1
906,1740,0,396,89,133,279,0,462,0,0,155,0,1345,356,0,0,0,0,0,0,0,0,0,173,0,63,1046,-1
907,1213,0,494,0,136,82,0,330,532,133,0,0,1003,147,463,0,0,0,116,59,205,0,0,42,0,0,1269,-1
908,4682,727,174,0,0,194,0,453,0,191,251,0,484,262,0,0,997,0,0,0,0,0,115,0,0,0,0,-1
909,0,0,297,135,119,96,0,412,226,0,0,0,890,291,0,0,637,0,0,66,0,680,0,0,70,0,996,-1
910,2743,526,250,0,0,172,0,375,0,0,0,0,1097,388,433,0,0,1512,0,27,223,0,0,0,0,0,0,-1
911,362,0,148,0,0,112,0,376,0,0,0,0,607,335,520,0,939,0,0,0,173,723,0,0,0,0,1050,-1
912,0,0,221,0,0,359,0,243,311,0,0,0,1113,464,0,0,975,0,0,0,0,710,0,0,0,0,0,-1
913,800,0,398,0,0,144,0,484,427,104,0,0,833,308,0,0,1295,2911,0,0,0,555,0,110,0,0,550,-1
914,1680,0,291,78,117,255,0,310,482,162,276,0,575,282,267,0,834,2245,133,0,186,0,129,145,0,84,712,-1
915,0,0,207,0,91,0,0,389,339,0,0,0,1225,336,429,0,0,0,0,0,0,760,0,0,0,0,459,-1
